return_id,sale_id,return_date,return_reason,refund_amount
4451,4451,2023-01-16,changed mind,146.3
3185,3185,2023-08-20,changed mind,306.67
11488,11488,2023-04-18,wrong size,38.61
13650,13650,2022-07-09,wrong size,1132.31
10586,10586,2024-11-08,wrong size,119.29
2572,2572,2022-08-12,defective,153.14
12660,12660,2022-04-20,wrong size,55.26
7732,7732,2023-02-02,wrong size,57.89
8510,8510,2023-08-17,late delivery,775.56
10530,10530,2023-06-22,defective,423.14
7150,7150,2024-01-31,late delivery,1406.55
17235,17235,2023-07-27,wrong size,230.4
8181,8181,2024-11-21,wrong size,208.79
19134,19134,2024-01-19,changed mind,747.76
11774,11774,2024-05-29,changed mind,389.72
4337,4337,2023-01-17,defective,1236.67
1431,1431,2024-01-13,changed mind,514.16
11616,11616,2024-07-13,wrong size,234.24
16172,16172,2023-10-29,changed mind,365.18
5538,5538,2024-01-27,changed mind,40.5
16827,16827,2024-05-22,wrong size,260.35
7232,7232,2022-03-04,changed mind,41.4
19236,19236,2023-09-25,changed mind,364.84
2271,2271,2024-09-11,defective,165.54
5901,5901,2024-08-04,defective,368.6
3508,3508,2022-05-08,defective,671.99
16886,16886,2023-08-09,changed mind,122.53
18146,18146,2023-05-29,wrong size,215.24
14160,14160,2024-09-15,wrong size,1113.69
14094,14094,2023-03-31,defective,483.97
13584,13584,2022-06-09,wrong size,57.98
3172,3172,2022-05-05,defective,156.38
3887,3887,2023-08-17,wrong size,116.9
10329,10329,2023-04-09,late delivery,105.15
18297,18297,2023-05-27,wrong size,91.68
4756,4756,2023-02-16,defective,1118.45
18356,18356,2023-04-02,changed mind,212.3
12506,12506,2022-05-20,late delivery,226.46
10245,10245,2023-02-20,late delivery,282.36
9735,9735,2023-04-19,changed mind,33.95
7366,7366,2022-04-21,late delivery,573.5
12494,12494,2022-08-15,wrong size,862.71
16556,16556,2022-06-07,defective,357.96
5785,5785,2022-08-16,defective,153.99
17294,17294,2022-06-29,changed mind,70.94
13100,13100,2022-12-07,defective,913.8
9381,9381,2024-02-03,changed mind,187.34
12400,12400,2022-03-07,changed mind,417.7
14887,14887,2024-03-25,changed mind,268.99
12860,12860,2024-07-11,late delivery,219.42
14797,14797,2023-10-15,defective,1059.59
5599,5599,2024-02-21,wrong size,186.54
9053,9053,2024-12-05,late delivery,1047.12
15325,15325,2022-05-22,wrong size,465.08
8953,8953,2022-02-15,changed mind,357.52
5801,5801,2024-11-14,defective,1015.34
6085,6085,2023-06-08,late delivery,61.79
18020,18020,2022-06-02,defective,316.96
15343,15343,2023-04-25,defective,165.96
19001,19001,2023-10-13,wrong size,47.52
16533,16533,2022-02-28,late delivery,623.75
7878,7878,2024-02-01,late delivery,652.4
2278,2278,2023-01-04,changed mind,564.19
6429,6429,2024-01-08,defective,360.52
8247,8247,2024-06-07,changed mind,99.65
17623,17623,2023-03-13,late delivery,1014.48
4372,4372,2023-06-09,late delivery,754.9
6960,6960,2023-09-25,changed mind,146.28
9566,9566,2022-08-09,wrong size,273.35
7090,7090,2024-07-03,late delivery,642.7
9902,9902,2023-08-17,changed mind,597.08
6830,6830,2024-10-13,changed mind,411.2
1163,1163,2022-04-11,late delivery,160.99
2865,2865,2023-06-15,defective,167.31
17035,17035,2022-01-27,wrong size,116.76
9619,9619,2023-12-27,changed mind,531.2
13161,13161,2024-06-04,defective,127.42
7553,7553,2023-01-19,defective,232.31
7748,7748,2022-12-24,defective,11.79
13541,13541,2024-03-17,changed mind,1312.61
14813,14813,2022-07-22,late delivery,891.85
10203,10203,2022-10-24,changed mind,80.55
11061,11061,2023-10-26,late delivery,189.89
15324,15324,2023-02-09,late delivery,290.59
18452,18452,2022-11-10,wrong size,586.44
6988,6988,2023-03-24,late delivery,49.08
18875,18875,2024-03-31,changed mind,256.62
1356,1356,2023-12-06,wrong size,871.04
13909,13909,2023-06-02,defective,51.14
8817,8817,2023-08-29,wrong size,17.2
7168,7168,2023-08-24,changed mind,539.33
18464,18464,2024-09-06,late delivery,120.92
8311,8311,2022-09-25,wrong size,540.5
8350,8350,2023-09-20,defective,209.64
16612,16612,2023-07-05,late delivery,526.12
12789,12789,2024-06-25,defective,311.09
9003,9003,2024-09-12,late delivery,283.78
3902,3902,2022-07-07,changed mind,1257.8
10766,10766,2022-06-29,changed mind,226.37
5815,5815,2022-02-28,changed mind,676.23
6221,6221,2023-08-02,defective,186.16
564,564,2023-10-29,late delivery,1260.72
7299,7299,2022-09-15,changed mind,551.52
16067,16067,2024-04-23,defective,63.86
12592,12592,2023-01-29,late delivery,317.78
12390,12390,2022-07-01,changed mind,90.84
13583,13583,2024-12-30,late delivery,1300.55
2560,2560,2023-10-13,late delivery,436.87
7200,7200,2022-11-19,wrong size,240.82
11597,11597,2024-01-09,wrong size,465.0
827,827,2025-01-01,changed mind,59.86
5946,5946,2023-05-21,defective,677.88
8824,8824,2024-02-19,wrong size,369.07
16009,16009,2023-10-04,changed mind,211.59
11542,11542,2023-01-08,late delivery,110.19
14812,14812,2022-03-20,changed mind,225.15
291,291,2022-03-08,wrong size,644.24
4769,4769,2022-06-13,late delivery,900.5
6673,6673,2023-01-05,late delivery,261.1
5655,5655,2023-04-28,late delivery,450.26
3927,3927,2024-04-10,changed mind,694.66
11627,11627,2023-02-22,late delivery,899.89
7223,7223,2024-05-10,late delivery,309.46
16090,16090,2023-12-02,wrong size,813.1
2899,2899,2023-03-11,defective,190.0
13617,13617,2022-04-27,changed mind,177.1
7584,7584,2022-03-25,wrong size,108.0
14458,14458,2024-02-23,late delivery,117.56
641,641,2024-09-19,wrong size,231.35
12832,12832,2023-07-10,changed mind,38.57
16723,16723,2022-10-24,late delivery,430.16
19896,19896,2024-08-05,defective,1087.8
12746,12746,2023-05-25,late delivery,217.75
483,483,2024-10-16,wrong size,197.44
6092,6092,2024-10-24,wrong size,1165.09
7291,7291,2023-05-17,changed mind,363.15
12953,12953,2024-04-16,changed mind,905.92
17595,17595,2024-06-12,late delivery,1014.9
10129,10129,2023-02-14,wrong size,191.2
19471,19471,2022-08-01,wrong size,270.11
19836,19836,2022-05-24,late delivery,1338.95
3979,3979,2022-10-10,late delivery,1262.66
6422,6422,2024-06-25,late delivery,312.01
3376,3376,2025-01-05,defective,315.14
13610,13610,2024-12-31,defective,210.73
16925,16925,2024-06-13,defective,171.83
4780,4780,2023-03-06,changed mind,56.4
6933,6933,2023-01-19,defective,87.18
17687,17687,2023-05-10,changed mind,244.47
17026,17026,2022-11-07,changed mind,35.48
2623,2623,2023-01-06,wrong size,262.84
11929,11929,2022-02-28,late delivery,162.45
18086,18086,2024-12-10,changed mind,851.36
18731,18731,2023-11-05,wrong size,676.74
4581,4581,2022-07-02,wrong size,245.38
15096,15096,2022-10-23,wrong size,86.44
12316,12316,2024-02-27,defective,395.91
12472,12472,2022-06-27,defective,83.46
9203,9203,2023-01-10,changed mind,1214.29
16205,16205,2024-08-29,late delivery,33.59
6464,6464,2023-06-05,changed mind,178.79
11711,11711,2023-04-20,wrong size,263.14
1154,1154,2024-07-25,defective,173.56
16497,16497,2023-07-25,defective,765.64
9927,9927,2022-02-17,late delivery,344.63
17966,17966,2023-06-27,late delivery,308.83
16970,16970,2022-09-27,wrong size,300.85
16829,16829,2022-06-07,defective,219.48
11904,11904,2024-09-11,changed mind,138.15
9202,9202,2024-10-18,wrong size,483.71
17671,17671,2023-11-12,defective,307.35
5636,5636,2024-03-29,wrong size,269.23
4881,4881,2022-11-16,late delivery,63.07
14659,14659,2024-11-02,defective,59.16
4025,4025,2024-06-12,wrong size,48.46
7201,7201,2023-12-14,defective,1065.56
8188,8188,2022-05-25,defective,213.18
4511,4511,2024-11-02,changed mind,349.63
4073,4073,2024-04-26,changed mind,846.23
11025,11025,2022-09-27,late delivery,698.76
18865,18865,2023-09-23,defective,399.95
17225,17225,2024-10-19,wrong size,120.28
19661,19661,2022-06-18,defective,1285.29
17064,17064,2024-04-02,wrong size,165.38
853,853,2022-10-03,late delivery,167.63
468,468,2024-07-29,changed mind,110.3
6663,6663,2023-04-27,late delivery,550.71
12326,12326,2024-02-23,changed mind,740.89
16819,16819,2024-10-08,wrong size,1130.31
10498,10498,2024-12-28,changed mind,711.27
16755,16755,2022-10-28,changed mind,663.3
19972,19972,2023-08-04,defective,12.41
11496,11496,2024-11-19,late delivery,130.73
10733,10733,2024-08-23,changed mind,303.06
737,737,2023-05-05,defective,739.88
8137,8137,2022-08-24,defective,1035.43
11124,11124,2022-05-11,defective,188.57
11794,11794,2023-11-06,late delivery,298.07
12091,12091,2024-10-12,late delivery,328.4
11508,11508,2023-12-28,wrong size,218.23
451,451,2023-05-13,wrong size,334.36
10947,10947,2024-10-22,defective,1408.65
7015,7015,2023-02-24,wrong size,811.92
2458,2458,2024-10-13,defective,24.35
